query_id,query_text,language_label,semantic_type,relevant_passage_ids,retrieval_sources,split
Q_001,Pwede bang kasuhan ang seller kung walang binigay na resibo sa Shopee/Lazada order?,Tagalog,Case-Law,[],{},test
Q_002,Ano ang gagawin kapag na-scam ako sa Facebook Marketplace?,Tagalog,Definitional,"['PASSAGE_26220', 'PASSAGE_08841', 'PASSAGE_17646']","{'PASSAGE_26220': ['bge_m3'], 'PASSAGE_08841': ['bge_m3'], 'PASSAGE_17646': ['bge_m3']}",train
Q_003,Pwede bang i-report ang rider kung hindi niya dinedeliver pero marked as delivered?,Other,Case-Law,"['PASSAGE_18164', 'PASSAGE_18171']","{'PASSAGE_18164': ['bge_m3'], 'PASSAGE_18171': ['bge_m3']}",train
Q_004,What if someone used my GCash number to receive scam money?,English,Case-Law,"['PASSAGE_17646', 'PASSAGE_12299', 'PASSAGE_02241', 'PASSAGE_02240', 'PASSAGE_17635', 'PASSAGE_21529', 'PASSAGE_17310']","{'PASSAGE_17646': ['msbert'], 'PASSAGE_12299': ['bge_m3'], 'PASSAGE_02241': ['msbert'], 'PASSAGE_02240': ['bge_m3'], 'PASSAGE_17635': ['msbert'], 'PASSAGE_21529': ['bge_m3'], 'PASSAGE_17310': ['msbert']}",train
Q_005,Pwede bang kasuhan ang kapitbahay na nag-video sa loob ng bahay namin without permission?,Tagalog,Case-Law,['PASSAGE_12551'],{'PASSAGE_12551': ['bge_m3']},train
Q_006,Ano ang gagawin kapag may nag-post ng fake hiring job na nanghihingi ng placement fee?,Tagalog,Definitional,"['PASSAGE_08161', 'PASSAGE_26203', 'PASSAGE_26198', 'PASSAGE_05547', 'PASSAGE_05546']","{'PASSAGE_08161': ['bge_m3'], 'PASSAGE_26203': ['msbert'], 'PASSAGE_26198': ['bge_m3'], 'PASSAGE_05547': ['bge_m3'], 'PASSAGE_05546': ['bge_m3']}",train
Q_007,Pwede bang magreklamo kung hindi binibigay ng employer ang 13th month pay?,Tagalog,Procedural,"['PASSAGE_23364', 'PASSAGE_23366', 'PASSAGE_23362', 'PASSAGE_17474', 'PASSAGE_23363']","{'PASSAGE_23364': ['bge_m3'], 'PASSAGE_23366': ['msbert'], 'PASSAGE_23362': ['bge_m3'], 'PASSAGE_17474': ['bge_m3'], 'PASSAGE_23363': ['bge_m3']}",test
Q_008,What if company keeps delaying SSS contribution posting?,English,Case-Law,"['PASSAGE_17030', 'PASSAGE_17032']","{'PASSAGE_17030': ['msbert', 'bge_m3'], 'PASSAGE_17032': ['bge_m3']}",train
Q_009,Pwede bang idemanda ang landlord na biglang nagtaas ng rent without agreement?,Tagalog,Case-Law,"['PASSAGE_25951', 'PASSAGE_04246', 'PASSAGE_04245', 'PASSAGE_25952', 'PASSAGE_04254']","{'PASSAGE_25951': ['msbert'], 'PASSAGE_04246': ['bge_m3'], 'PASSAGE_04245': ['bge_m3'], 'PASSAGE_25952': ['msbert'], 'PASSAGE_04254': ['bge_m3']}",train
Q_010,Ano ang rights ko kapag pinapalayas ako ng landlord nang walang notice?,Tagalog,Definitional,"['PASSAGE_14292', 'PASSAGE_04252', 'PASSAGE_04253']","{'PASSAGE_14292': ['bge_m3'], 'PASSAGE_04252': ['bge_m3'], 'PASSAGE_04253': ['bge_m3']}",train
Q_011,Pwede bang kasuhan ang taong nag-post ng fake scandal tungkol sa akin sa FB?,Tagalog,Case-Law,"['PASSAGE_13077', 'PASSAGE_12551', 'PASSAGE_13076']","{'PASSAGE_13077': ['bge_m3'], 'PASSAGE_12551': ['bge_m3'], 'PASSAGE_13076': ['legal_bert']}",train
Q_012,What if someone is using my photos to scam other people online?,English,Case-Law,"['PASSAGE_11104', 'PASSAGE_26517', 'PASSAGE_11103', 'PASSAGE_17646', 'PASSAGE_11102', 'PASSAGE_12551']","{'PASSAGE_11104': ['bge_m3'], 'PASSAGE_26517': ['legal_bert', 'bge_m3'], 'PASSAGE_11103': ['bge_m3'], 'PASSAGE_17646': ['msbert'], 'PASSAGE_11102': ['bge_m3'], 'PASSAGE_12551': ['msbert', 'bge_m3']}",train
Q_013,Pwede bang idemanda ang ex na naglalabas ng private chat screenshots?,Code-Switched,Case-Law,"['PASSAGE_12551', 'PASSAGE_03566']","{'PASSAGE_12551': ['bge_m3'], 'PASSAGE_03566': ['bge_m3']}",test
Q_014,Ano ang legal remedy kapag may taong naninira ng business via fake reviews?,Tagalog,Definitional,['PASSAGE_09164'],{'PASSAGE_09164': ['msbert']},train
Q_015,Pwede bang kasuhan ang kapitbahay na sinira ang CCTV camera ko?,Tagalog,Case-Law,['PASSAGE_24889'],{'PASSAGE_24889': ['bge_m3']},train
Q_016,What happens if someone refuses to return borrowed phone or laptop?,English,Case-Law,"['PASSAGE_05639', 'PASSAGE_05640', 'PASSAGE_15097']","{'PASSAGE_05639': ['msbert'], 'PASSAGE_05640': ['bge_m3'], 'PASSAGE_15097': ['bge_m3']}",train
Q_017,Pwede bang magreklamo kung pinipilit akong magbayad ng utang na hindi ko inutang?,Tagalog,Procedural,[],{},test
Q_018,Ano ang rights ng student kapag pinahiya siya publicly ng teacher?,Tagalog,Definitional,"['PASSAGE_14518', 'PASSAGE_03576', 'PASSAGE_03577', 'PASSAGE_03574']","{'PASSAGE_14518': ['bge_m3'], 'PASSAGE_03576': ['bge_m3'], 'PASSAGE_03577': ['bge_m3'], 'PASSAGE_03574': ['bge_m3']}",test
Q_019,Pwede bang kasuhan ang employer na pinilit akong mag-resign?,Tagalog,Case-Law,"['PASSAGE_17817', 'PASSAGE_09976', 'PASSAGE_13795', 'PASSAGE_15395']","{'PASSAGE_17817': ['bge_m3'], 'PASSAGE_09976': ['bge_m3'], 'PASSAGE_13795': ['bge_m3'], 'PASSAGE_15395': ['bge_m3']}",train
Q_020,What if I was terminated through Messenger without hearing?,English,Case-Law,"['PASSAGE_12460', 'PASSAGE_16107', 'PASSAGE_12459', 'PASSAGE_05937', 'PASSAGE_17818', 'PASSAGE_14878', 'PASSAGE_16106']","{'PASSAGE_12460': ['msbert'], 'PASSAGE_16107': ['bge_m3'], 'PASSAGE_12459': ['msbert'], 'PASSAGE_05937': ['bge_m3'], 'PASSAGE_17818': ['bge_m3'], 'PASSAGE_14878': ['msbert'], 'PASSAGE_16106': ['bge_m3']}",test
Q_021,Pwede bang gamitin ang screenshot ng Messenger convo as proof sa kaso?,Code-Switched,Case-Law,"['PASSAGE_12460', 'PASSAGE_17953', 'PASSAGE_12459']","{'PASSAGE_12460': ['msbert'], 'PASSAGE_17953': ['bge_m3'], 'PASSAGE_12459': ['msbert', 'bge_m3']}",train
Q_022,Ano ang legal effect ng edited screenshots sa legal complaint?,English,Definitional,[],{},train
Q_023,Pwede bang idemanda ang taong nag-hack ng Facebook ko at nag-message sa iba?,Tagalog,Case-Law,"['PASSAGE_02241', 'PASSAGE_13117', 'PASSAGE_13081']","{'PASSAGE_02241': ['bge_m3'], 'PASSAGE_13117': ['bge_m3'], 'PASSAGE_13081': ['bge_m3']}",train
Q_024,What if someone opened a loan under my name without permission?,English,Case-Law,"['PASSAGE_26517', 'PASSAGE_13341', 'PASSAGE_13024', 'PASSAGE_20845', 'PASSAGE_25981', 'PASSAGE_13030']","{'PASSAGE_26517': ['legal_bert'], 'PASSAGE_13341': ['msbert'], 'PASSAGE_13024': ['legal_bert'], 'PASSAGE_20845': ['msbert'], 'PASSAGE_25981': ['legal_bert'], 'PASSAGE_13030': ['legal_bert']}",train
Q_025,Pwede bang kasuhan ang taong nag-post ng fake obituary tungkol sa akin?,Tagalog,Case-Law,[],{},train
Q_026,Pwede bang i-dismiss ang case dahil edited ang evidence?,English,Case-Law,['PASSAGE_24268'],{'PASSAGE_24268': ['msbert']},train
Q_027,Pwede bang idemanda ang online seller na hindi nagpapadala ng item after payment?,Tagalog,Case-Law,"['PASSAGE_18715', 'PASSAGE_26284', 'PASSAGE_18744']","{'PASSAGE_18715': ['bge_m3'], 'PASSAGE_26284': ['msbert'], 'PASSAGE_18744': ['bge_m3']}",train
Q_028,What if courier marked item delivered pero wala akong nareceive?,English,Case-Law,"['PASSAGE_18171', 'PASSAGE_18168', 'PASSAGE_18160']","{'PASSAGE_18171': ['msbert', 'bge_m3'], 'PASSAGE_18168': ['bge_m3'], 'PASSAGE_18160': ['msbert']}",test
Q_029,Ano ang legal action sa AI-generated fake content using my face?,English,Definitional,"['PASSAGE_12551', 'PASSAGE_26524']","{'PASSAGE_12551': ['bge_m3'], 'PASSAGE_26524': ['bge_m3']}",train
Q_030,Ano ang gagawin kapag may kapitbahay na laging nag-iingay kahit paulit-ulit pinagsasabihan?,Tagalog,Definitional,[],{},train
Q_031,Pwede bang idemanda ang taong nag-spread ng fake rumor sa workplace chat?,Tagalog,Case-Law,"['PASSAGE_16953', 'PASSAGE_09243', 'PASSAGE_13076']","{'PASSAGE_16953': ['msbert'], 'PASSAGE_09243': ['msbert'], 'PASSAGE_13076': ['legal_bert']}",train
Q_032,What if coworker is sabotaging my job by spreading lies?,English,Case-Law,"['PASSAGE_14276', 'PASSAGE_24222', 'PASSAGE_00814', 'PASSAGE_05671', 'PASSAGE_16949', 'PASSAGE_17060', 'PASSAGE_26517', 'PASSAGE_23906']","{'PASSAGE_14276': ['msbert'], 'PASSAGE_24222': ['bge_m3'], 'PASSAGE_00814': ['msbert'], 'PASSAGE_05671': ['bge_m3'], 'PASSAGE_16949': ['msbert'], 'PASSAGE_17060': ['bge_m3'], 'PASSAGE_26517': ['legal_bert'], 'PASSAGE_23906': ['msbert']}",train
Q_033,Pwede bang kasuhan ang taong nag-fake account para mangutang sa pangalan ko?,Tagalog,Case-Law,"['PASSAGE_12307', 'PASSAGE_12299', 'PASSAGE_12298', 'PASSAGE_22528']","{'PASSAGE_12307': ['bge_m3'], 'PASSAGE_12299': ['bge_m3'], 'PASSAGE_12298': ['bge_m3'], 'PASSAGE_22528': ['bge_m3']}",test
Q_034,Ano ang legal process kapag na-hack ang Gmail account ko?,Tagalog,Definitional,['PASSAGE_02241'],"{'PASSAGE_02241': ['msbert', 'bge_m3']}",train
Q_035,Pwede bang idemanda ang taong nag-post ng defamatory TikTok video about me?,Tagalog,Case-Law,"['PASSAGE_13077', 'PASSAGE_13075', 'PASSAGE_13081']","{'PASSAGE_13077': ['bge_m3'], 'PASSAGE_13075': ['bge_m3'], 'PASSAGE_13081': ['bge_m3']}",train
Q_036,What if someone refuses to return rental deposit after I move out?,English,Case-Law,[],{},train
Q_037,Pwede bang kasuhan ang nagkakalat ng edited screenshots sa group chat?,Tagalog,Case-Law,"['PASSAGE_12551', 'PASSAGE_03566', 'PASSAGE_26518']","{'PASSAGE_12551': ['bge_m3'], 'PASSAGE_03566': ['bge_m3'], 'PASSAGE_26518': ['bge_m3']}",train
Q_038,Ano ang gagawin kapag may co-owner na nagbebenta ng shared property without consent?,Tagalog,Definitional,"['PASSAGE_13041', 'PASSAGE_13042', 'PASSAGE_24349', 'PASSAGE_24345', 'PASSAGE_06708']","{'PASSAGE_13041': ['msbert', 'bge_m3'], 'PASSAGE_13042': ['bge_m3'], 'PASSAGE_24349': ['msbert', 'bge_m3'], 'PASSAGE_24345': ['bge_m3'], 'PASSAGE_06708': ['msbert']}",train
Q_039,Pwede bang idemanda ang taong nanira ng motor ko dahil sa away?,Tagalog,Case-Law,"['PASSAGE_15467', 'PASSAGE_13355']","{'PASSAGE_15467': ['bge_m3'], 'PASSAGE_13355': ['bge_m3']}",train
Q_040,What if someone damaged my parked car intentionally?,English,Case-Law,"['PASSAGE_24886', 'PASSAGE_24889']","{'PASSAGE_24886': ['msbert'], 'PASSAGE_24889': ['bge_m3']}",train
Q_041,Pwede bang magreklamo kapag may unauthorized salary deduction?,Code-Switched,Procedural,"['PASSAGE_23562', 'PASSAGE_23566', 'PASSAGE_17813', 'PASSAGE_14419']","{'PASSAGE_23562': ['bge_m3'], 'PASSAGE_23566': ['bge_m3'], 'PASSAGE_17813': ['msbert'], 'PASSAGE_14419': ['msbert']}",train
Q_042,Ano ang rights ko kapag hindi binigay ang final pay after resignation?,Tagalog,Definitional,['PASSAGE_01879'],{'PASSAGE_01879': ['msbert']},train
Q_043,Pwede bang kasuhan ang recruiter na nang-scam sa job application fee?,Code-Switched,Case-Law,"['PASSAGE_08162', 'PASSAGE_05546', 'PASSAGE_08161', 'PASSAGE_14613', 'PASSAGE_04549', 'PASSAGE_26218']","{'PASSAGE_08162': ['bge_m3'], 'PASSAGE_05546': ['bge_m3'], 'PASSAGE_08161': ['bge_m3'], 'PASSAGE_14613': ['msbert'], 'PASSAGE_04549': ['msbert'], 'PASSAGE_26218': ['bge_m3']}",train
Q_044,What if OFW applicant was scammed by illegal recruiter?,English,Case-Law,"['PASSAGE_04558', 'PASSAGE_05544', 'PASSAGE_26198', 'PASSAGE_26203', 'PASSAGE_05546', 'PASSAGE_26205', 'PASSAGE_08162', 'PASSAGE_26225', 'PASSAGE_26219', 'PASSAGE_28860']","{'PASSAGE_04558': ['msbert', 'bge_m3'], 'PASSAGE_05544': ['bge_m3'], 'PASSAGE_26198': ['legal_bert'], 'PASSAGE_26203': ['legal_bert', 'msbert'], 'PASSAGE_05546': ['bge_m3'], 'PASSAGE_26205': ['msbert'], 'PASSAGE_08162': ['bge_m3'], 'PASSAGE_26225': ['msbert'], 'PASSAGE_26219': ['bge_m3'], 'PASSAGE_28860': ['msbert']}",test
Q_045,Pwede bang idemanda ang taong nagbanta sa chat na sasaktan ako?,Tagalog,Case-Law,"['PASSAGE_27670', 'PASSAGE_03566']","{'PASSAGE_27670': ['msbert'], 'PASSAGE_03566': ['bge_m3']}",test
Q_046,Ano ang gagawin kapag may stalking via Messenger or Instagram?,Tagalog,Definitional,"['PASSAGE_27580', 'PASSAGE_03553', 'PASSAGE_03564', 'PASSAGE_27579']","{'PASSAGE_27580': ['msbert'], 'PASSAGE_03553': ['bge_m3'], 'PASSAGE_03564': ['bge_m3'], 'PASSAGE_27579': ['bge_m3']}",train
Q_047,Pwede bang kasuhan ang ex na nag-leak ng private photos?,Tagalog,Case-Law,"['PASSAGE_27580', 'PASSAGE_12551', 'PASSAGE_21566', 'PASSAGE_27589', 'PASSAGE_24180']","{'PASSAGE_27580': ['msbert'], 'PASSAGE_12551': ['msbert', 'bge_m3'], 'PASSAGE_21566': ['bge_m3'], 'PASSAGE_27589': ['msbert'], 'PASSAGE_24180': ['bge_m3']}",train
Q_048,What if someone threatens to leak my personal videos online?,English,Case-Law,"['PASSAGE_12551', 'PASSAGE_27589', 'PASSAGE_12546', 'PASSAGE_03566', 'PASSAGE_27579', 'PASSAGE_12547']","{'PASSAGE_12551': ['msbert', 'bge_m3'], 'PASSAGE_27589': ['msbert'], 'PASSAGE_12546': ['msbert', 'bge_m3'], 'PASSAGE_03566': ['bge_m3'], 'PASSAGE_27579': ['msbert'], 'PASSAGE_12547': ['bge_m3']}",train
Q_049,Pwede bang idemanda ang taong nag-post ng fake ownership claim sa lupa?,Tagalog,Case-Law,"['PASSAGE_05203', 'PASSAGE_05185']","{'PASSAGE_05203': ['msbert'], 'PASSAGE_05185': ['bge_m3']}",train
Q_050,Ano ang legal remedy kapag may double sale ng property?,Tagalog,Definitional,"['PASSAGE_26943', 'PASSAGE_10245', 'PASSAGE_05203']","{'PASSAGE_26943': ['msbert'], 'PASSAGE_10245': ['bge_m3'], 'PASSAGE_05203': ['msbert']}",train
Q_051,Pwede bang kasuhan ang taong pumasok sa bahay namin nang walang permission?,Tagalog,Case-Law,"['PASSAGE_27363', 'PASSAGE_27361', 'PASSAGE_27365']","{'PASSAGE_27363': ['bge_m3'], 'PASSAGE_27361': ['bge_m3'], 'PASSAGE_27365': ['bge_m3']}",test
Q_052,What if someone trespasses inside a rented apartment unit?,English,Case-Law,"['PASSAGE_25951', 'PASSAGE_27420', 'PASSAGE_27421', 'PASSAGE_05616', 'PASSAGE_14292']","{'PASSAGE_25951': ['msbert', 'bge_m3'], 'PASSAGE_27420': ['bge_m3'], 'PASSAGE_27421': ['legal_bert'], 'PASSAGE_05616': ['bge_m3'], 'PASSAGE_14292': ['bge_m3']}",train
Q_053,Pwede bang idemanda ang taong hindi nagbalik ng hiniram na pera kahit may chat proof?,Tagalog,Case-Law,"['PASSAGE_22527', 'PASSAGE_10338', 'PASSAGE_27399', 'PASSAGE_10200']","{'PASSAGE_22527': ['bge_m3'], 'PASSAGE_10338': ['bge_m3'], 'PASSAGE_27399': ['bge_m3'], 'PASSAGE_10200': ['bge_m3']}",train
Q_054,Ano ang gagawin kapag may scam seller sa TikTok shop?,Tagalog,Definitional,['PASSAGE_03909'],{'PASSAGE_03909': ['bge_m3']},train
Q_055,Pwede bang magreklamo sa DTI kapag defective ang product at ayaw i-refund?,Tagalog,Procedural,"['PASSAGE_03909', 'PASSAGE_03910']","{'PASSAGE_03909': ['bge_m3'], 'PASSAGE_03910': ['bge_m3']}",train
Q_056,What if someone impersonates me in online transactions to scam others?,English,Case-Law,"['PASSAGE_17646', 'PASSAGE_26220', 'PASSAGE_02241', 'PASSAGE_11104', 'PASSAGE_12642', 'PASSAGE_04559', 'PASSAGE_08837', 'PASSAGE_08836', 'PASSAGE_17645']","{'PASSAGE_17646': ['msbert'], 'PASSAGE_26220': ['msbert', 'bge_m3'], 'PASSAGE_02241': ['msbert'], 'PASSAGE_11104': ['bge_m3'], 'PASSAGE_12642': ['legal_bert'], 'PASSAGE_04559': ['bge_m3'], 'PASSAGE_08837': ['msbert'], 'PASSAGE_08836': ['bge_m3'], 'PASSAGE_17645': ['msbert']}",train
Q_057,Pwede bang idemanda ang taong nag-post ng fake accusation sa school group chat?,Code-Switched,Case-Law,"['PASSAGE_13084', 'PASSAGE_13081', 'PASSAGE_13077']","{'PASSAGE_13084': ['bge_m3'], 'PASSAGE_13081': ['bge_m3'], 'PASSAGE_13077': ['bge_m3']}",train
Q_058,Ano ang legal action kapag may harassment sa workplace messenger?,Tagalog,Definitional,"['PASSAGE_03568', 'PASSAGE_03569']","{'PASSAGE_03568': ['msbert', 'bge_m3'], 'PASSAGE_03569': ['bge_m3']}",train
Q_059,Pwede bang kasuhan ang taong sinisira ang reputation ng small business online?,Tagalog,Case-Law,"['PASSAGE_13117', 'PASSAGE_13081', 'PASSAGE_13079', 'PASSAGE_13075']","{'PASSAGE_13117': ['bge_m3'], 'PASSAGE_13081': ['bge_m3'], 'PASSAGE_13079': ['bge_m3'], 'PASSAGE_13075': ['bge_m3']}",train
Q_060,What if someone keeps sending threatening messages despite blocking?,English,Case-Law,"['PASSAGE_07545', 'PASSAGE_12459', 'PASSAGE_06631', 'PASSAGE_12460']","{'PASSAGE_07545': ['msbert'], 'PASSAGE_12459': ['msbert'], 'PASSAGE_06631': ['msbert'], 'PASSAGE_12460': ['msbert']}",train
