query_id,query_text,language_label,semantic_type,relevant_passage_ids,retrieval_sources,split
Q_061,Ano ang legal meaning ng “case dismissed”?,Tagalog,Definitional,"['PASSAGE_21759', 'PASSAGE_06749', 'PASSAGE_04407', 'PASSAGE_16341', 'PASSAGE_27024']","{'PASSAGE_21759': ['msbert'], 'PASSAGE_06749': ['bge_m3'], 'PASSAGE_04407': ['bge_m3'], 'PASSAGE_16341': ['msbert'], 'PASSAGE_27024': ['bge_m3']}",train
Q_062,Pwede ba ako magreklamo kapag nawala ang gamit ko sa school?,Tagalog,Procedural,"['PASSAGE_03574', 'PASSAGE_03573', 'PASSAGE_20963']","{'PASSAGE_03574': ['bge_m3'], 'PASSAGE_03573': ['bge_m3'], 'PASSAGE_20963': ['bge_m3']}",train
Q_063,Ano mangyayari kapag may umutang tapos di nagbayad?,Tagalog,Case-Law,"['PASSAGE_11167', 'PASSAGE_15542', 'PASSAGE_24429', 'PASSAGE_08932']","{'PASSAGE_11167': ['bge_m3'], 'PASSAGE_15542': ['bge_m3'], 'PASSAGE_24429': ['bge_m3'], 'PASSAGE_08932': ['bge_m3']}",train
Q_064,Legal ba mag-record ng usapan sa phone?,Tagalog,Case-Law,"['PASSAGE_25118', 'PASSAGE_25151', 'PASSAGE_25196']","{'PASSAGE_25118': ['bge_m3'], 'PASSAGE_25151': ['bge_m3'], 'PASSAGE_25196': ['bge_m3']}",test
Q_065,Ano ang gagawin kapag may nagnakaw ng cellphone ko?,Tagalog,Definitional,"['PASSAGE_16807', 'PASSAGE_11770']","{'PASSAGE_16807': ['bge_m3'], 'PASSAGE_11770': ['bge_m3']}",train
Q_066,Pwede ba kasuhan ang kapitbahay dahil sa sobrang ingay?,Tagalog,Case-Law,['PASSAGE_14852'],{'PASSAGE_14852': ['bge_m3']},train
Q_067,Ano ang rights ko kapag pinapagalitan ako ng boss ko?,Tagalog,Definitional,"['PASSAGE_24230', 'PASSAGE_08188', 'PASSAGE_15395']","{'PASSAGE_24230': ['bge_m3'], 'PASSAGE_08188': ['bge_m3'], 'PASSAGE_15395': ['bge_m3']}",train
Q_068,Pwede ba ako tanggalin sa trabaho bigla?,Tagalog,Case-Law,"['PASSAGE_10510', 'PASSAGE_09970', 'PASSAGE_24229', 'PASSAGE_14691', 'PASSAGE_13795', 'PASSAGE_09976']","{'PASSAGE_10510': ['bge_m3'], 'PASSAGE_09970': ['msbert'], 'PASSAGE_24229': ['bge_m3'], 'PASSAGE_14691': ['msbert'], 'PASSAGE_13795': ['bge_m3'], 'PASSAGE_09976': ['bge_m3']}",test
Q_069,Ano ang ibig sabihin ng affidavit?,Tagalog,Definitional,"['PASSAGE_15431', 'PASSAGE_06431', 'PASSAGE_07923', 'PASSAGE_11687', 'PASSAGE_17490', 'PASSAGE_27669']","{'PASSAGE_15431': ['msbert', 'bge_m3'], 'PASSAGE_06431': ['bge_m3'], 'PASSAGE_07923': ['bge_m3'], 'PASSAGE_11687': ['legal_bert'], 'PASSAGE_17490': ['bge_m3'], 'PASSAGE_27669': ['legal_bert']}",test
Q_070,Pwede ba mag-file ng kaso kahit walang abogado?,Tagalog,Procedural,"['PASSAGE_12226', 'PASSAGE_05566']","{'PASSAGE_12226': ['bge_m3'], 'PASSAGE_05566': ['bge_m3']}",train
Q_071,Ano ang dapat gawin kapag may nanakit sa akin?,Tagalog,Definitional,"['PASSAGE_27670', 'PASSAGE_05509']","{'PASSAGE_27670': ['msbert'], 'PASSAGE_05509': ['bge_m3']}",test
Q_072,Legal ba ang pananakot sa chat?,Tagalog,Case-Law,['PASSAGE_03565'],{'PASSAGE_03565': ['bge_m3']},train
Q_073,Pwede ba magpa-barangay muna bago magdemanda?,Tagalog,Case-Law,[],{},train
Q_074,Ano ang gagawin kapag ayaw ibalik ang hiniram kong gamit?,Tagalog,Definitional,[],{},train
Q_075,Pwede ba ako kasuhan kung nag-post ako ng maling info?,Tagalog,Case-Law,"['PASSAGE_09579', 'PASSAGE_09580', 'PASSAGE_12548', 'PASSAGE_00814']","{'PASSAGE_09579': ['bge_m3'], 'PASSAGE_09580': ['bge_m3'], 'PASSAGE_12548': ['bge_m3'], 'PASSAGE_00814': ['bge_m3']}",train
Q_076,Ano ang ibig sabihin ng “no contact order”?,Tagalog,Definitional,[],{},train
Q_077,Pwede ba ako habulin sa utang kahit verbal lang?,Tagalog,Case-Law,[],{},test
Q_078,Ano ang mangyayari kapag hindi ako sumipot sa hearing?,Tagalog,Definitional,"['PASSAGE_03982', 'PASSAGE_12044', 'PASSAGE_16621']","{'PASSAGE_03982': ['bge_m3'], 'PASSAGE_12044': ['bge_m3'], 'PASSAGE_16621': ['bge_m3']}",train
Q_079,Legal ba ang pambabatikos sa Facebook?,Tagalog,Case-Law,"['PASSAGE_13117', 'PASSAGE_13091', 'PASSAGE_13084']","{'PASSAGE_13117': ['bge_m3'], 'PASSAGE_13091': ['bge_m3'], 'PASSAGE_13084': ['bge_m3']}",test
Q_080,Pwede ba ako magreklamo kapag late palagi ang sahod?,Tagalog,Procedural,"['PASSAGE_14870', 'PASSAGE_16774', 'PASSAGE_13738']","{'PASSAGE_14870': ['bge_m3'], 'PASSAGE_16774': ['legal_bert', 'msbert'], 'PASSAGE_13738': ['bge_m3']}",test
Q_081,"Kapag hindi nagbayad ng utang ang friend ko, pwede ba akong mag-file ng kaso?",Tagalog,Procedural,"['PASSAGE_16825', 'PASSAGE_10102', 'PASSAGE_18265', 'PASSAGE_09146']","{'PASSAGE_16825': ['bge_m3'], 'PASSAGE_10102': ['bge_m3'], 'PASSAGE_18265': ['bge_m3'], 'PASSAGE_09146': ['bge_m3']}",train
Q_082,What happens if someone steals my bag in a jeepney?,English,Case-Law,"['PASSAGE_26026', 'PASSAGE_11770', 'PASSAGE_06365', 'PASSAGE_15710', 'PASSAGE_15712', 'PASSAGE_11773']","{'PASSAGE_26026': ['msbert'], 'PASSAGE_11770': ['bge_m3'], 'PASSAGE_06365': ['msbert'], 'PASSAGE_15710': ['bge_m3'], 'PASSAGE_15712': ['bge_m3'], 'PASSAGE_11773': ['bge_m3']}",train
Q_083,Pwede ba kasuhan ang kapitbahay ko dahil sa ingay gabi-gabi?,Tagalog,Case-Law,[],{},train
Q_084,Ano ang rights ko kapag tinanggal ako sa trabaho nang walang notice?,Tagalog,Definitional,"['PASSAGE_17818', 'PASSAGE_17479', 'PASSAGE_05937', 'PASSAGE_09979']","{'PASSAGE_17818': ['bge_m3'], 'PASSAGE_17479': ['bge_m3'], 'PASSAGE_05937': ['bge_m3'], 'PASSAGE_09979': ['bge_m3']}",train
Q_085,"Kapag hindi sinosoli ang down payment sa cancelled deal, ano ang legal remedy?",Code-Switched,Definitional,"['PASSAGE_17068', 'PASSAGE_11189', 'PASSAGE_11167', 'PASSAGE_11183']","{'PASSAGE_17068': ['msbert'], 'PASSAGE_11189': ['bge_m3'], 'PASSAGE_11167': ['bge_m3'], 'PASSAGE_11183': ['bge_m3']}",train
Q_086,Pwede ba akong kasuhan kung may nasabi akong insult online?,Tagalog,Case-Law,"['PASSAGE_13081', 'PASSAGE_13118', 'PASSAGE_13079', 'PASSAGE_13075']","{'PASSAGE_13081': ['bge_m3'], 'PASSAGE_13118': ['bge_m3'], 'PASSAGE_13079': ['bge_m3'], 'PASSAGE_13075': ['bge_m3']}",train
Q_087,Ano ang proseso kapag gusto kong ipa-barangay ang reklamo ko?,Tagalog,Definitional,[],{},train
Q_088,Legal ba ang subleasing ng apartment nang walang consent ng landlord?,Tagalog,Case-Law,['PASSAGE_04252'],{'PASSAGE_04252': ['bge_m3']},test
Q_089,"Kapag may minor na nagpakasal, valid ba yun?",Tagalog,Case-Law,"['PASSAGE_15677', 'PASSAGE_23094', 'PASSAGE_23074']","{'PASSAGE_15677': ['bge_m3'], 'PASSAGE_23094': ['bge_m3'], 'PASSAGE_23074': ['bge_m3']}",train
Q_090,Ano ang mangyayari kung may dalawang tao na nag-claim ng same property?,Tagalog,Definitional,"['PASSAGE_06328', 'PASSAGE_15297']","{'PASSAGE_06328': ['bge_m3'], 'PASSAGE_15297': ['bge_m3']}",train
Q_091,Pwede ba mag-file ng annulment kahit matagal nang hiwalay?,Tagalog,Procedural,['PASSAGE_23631'],{'PASSAGE_23631': ['bge_m3']},train
Q_092,Ano ang difference ng nullity of marriage at annulment?,English,Definitional,"['PASSAGE_23193', 'PASSAGE_23100', 'PASSAGE_22748', 'PASSAGE_08944', 'PASSAGE_09229', 'PASSAGE_24928']","{'PASSAGE_23193': ['legal_bert', 'bge_m3'], 'PASSAGE_23100': ['legal_bert'], 'PASSAGE_22748': ['msbert'], 'PASSAGE_08944': ['legal_bert'], 'PASSAGE_09229': ['bge_m3'], 'PASSAGE_24928': ['bge_m3']}",test
Q_093,"Kapag naputol ang internet service ko, pwede ba akong magreklamo sa provider?",Tagalog,Procedural,[],{},test
Q_094,What are my rights if my employer doesn’t give my final pay?,English,Case-Law,"['PASSAGE_26609', 'PASSAGE_04299', 'PASSAGE_13806']","{'PASSAGE_26609': ['msbert'], 'PASSAGE_04299': ['bge_m3'], 'PASSAGE_13806': ['msbert']}",train
Q_095,Pwede ba i-evict ang squatter agad without court order?,English,Case-Law,"['PASSAGE_19441', 'PASSAGE_08799', 'PASSAGE_17915', 'PASSAGE_18602', 'PASSAGE_19440', 'PASSAGE_04253']","{'PASSAGE_19441': ['msbert'], 'PASSAGE_08799': ['bge_m3'], 'PASSAGE_17915': ['msbert'], 'PASSAGE_18602': ['bge_m3'], 'PASSAGE_19440': ['msbert'], 'PASSAGE_04253': ['bge_m3']}",train
Q_096,Ano ang legal effect ng handwritten will?,English,Definitional,[],{},train
Q_097,"Kapag may anak kami pero hindi kasal, sino may custody?",Tagalog,Case-Law,"['PASSAGE_06971', 'PASSAGE_18328', 'PASSAGE_18327']","{'PASSAGE_06971': ['bge_m3'], 'PASSAGE_18328': ['bge_m3'], 'PASSAGE_18327': ['bge_m3']}",train
Q_098,Pwede ba ang baptismal certificate bilang proof of identity?,English,Case-Law,"['PASSAGE_07026', 'PASSAGE_11177', 'PASSAGE_11343', 'PASSAGE_11350']","{'PASSAGE_07026': ['bge_m3'], 'PASSAGE_11177': ['msbert', 'bge_m3'], 'PASSAGE_11343': ['msbert', 'bge_m3'], 'PASSAGE_11350': ['bge_m3']}",train
Q_099,Ano ang penalty sa reckless imprudence resulting in damage to property?,English,Definitional,['PASSAGE_12216'],"{'PASSAGE_12216': ['msbert', 'bge_m3']}",train
Q_100,"Kapag may pinirmahan akong contract na di ko fully naintindihan, valid pa ba yun?",Tagalog,Case-Law,"['PASSAGE_15883', 'PASSAGE_04850', 'PASSAGE_09305']","{'PASSAGE_15883': ['bge_m3'], 'PASSAGE_04850': ['bge_m3'], 'PASSAGE_09305': ['bge_m3']}",train
Q_101,"Under Philippine law, paano ina-apply ang Article 15 ng Civil Code sa legal capacity ng isang Filipino abroad?",Tagalog,Procedural,['PASSAGE_10360'],"{'PASSAGE_10360': ['msbert', 'bge_m3']}",train
Q_102,"Kapag ang isang kasal ay ginawa abroad pero hindi sinunod ang Philippine formalities, void ba agad yun?",Tagalog,Case-Law,"['PASSAGE_10349', 'PASSAGE_28904', 'PASSAGE_18378']","{'PASSAGE_10349': ['bge_m3'], 'PASSAGE_28904': ['bge_m3'], 'PASSAGE_18378': ['bge_m3']}",train
Q_103,Ano ang legal effect ng psychological incapacity sa marriage cases?,English,Definitional,"['PASSAGE_23306', 'PASSAGE_23171', 'PASSAGE_23290', 'PASSAGE_09913', 'PASSAGE_23142', 'PASSAGE_09224']","{'PASSAGE_23306': ['msbert'], 'PASSAGE_23171': ['bge_m3'], 'PASSAGE_23290': ['msbert'], 'PASSAGE_09913': ['bge_m3'], 'PASSAGE_23142': ['msbert'], 'PASSAGE_09224': ['bge_m3']}",test
Q_104,Pwede bang ma-recognize sa Pilipinas ang foreign divorce ng isang Filipino spouse?,Tagalog,Case-Law,"['PASSAGE_06965', 'PASSAGE_18378', 'PASSAGE_09552', 'PASSAGE_10349', 'PASSAGE_06968', 'PASSAGE_10344']","{'PASSAGE_06965': ['msbert'], 'PASSAGE_18378': ['msbert', 'bge_m3'], 'PASSAGE_09552': ['msbert', 'bge_m3'], 'PASSAGE_10349': ['msbert', 'bge_m3'], 'PASSAGE_06968': ['bge_m3'], 'PASSAGE_10344': ['bge_m3']}",train
Q_105,"Kapag ang property ay nasa pangalan lang ng isang asawa, paano hinahati sa separation of property?",Tagalog,Procedural,"['PASSAGE_04796', 'PASSAGE_07099']","{'PASSAGE_04796': ['bge_m3'], 'PASSAGE_07099': ['bge_m3']}",train
Q_106,Ano ang remedies kapag may forged deed of sale sa lupa?,Tagalog,Definitional,"['PASSAGE_13343', 'PASSAGE_13320', 'PASSAGE_13319']","{'PASSAGE_13343': ['bge_m3'], 'PASSAGE_13320': ['bge_m3'], 'PASSAGE_13319': ['bge_m3']}",train
Q_107,Paano pinapatunayan ang intestate succession kapag walang will?,Tagalog,Procedural,"['PASSAGE_10318', 'PASSAGE_15256', 'PASSAGE_15508']","{'PASSAGE_10318': ['bge_m3'], 'PASSAGE_15256': ['bge_m3'], 'PASSAGE_15508': ['bge_m3']}",train
Q_108,Ano ang epekto ng an omitted compulsory heir sa partition of estate?,English,Definitional,"['PASSAGE_14312', 'PASSAGE_12520', 'PASSAGE_21622', 'PASSAGE_12508']","{'PASSAGE_14312': ['msbert'], 'PASSAGE_12520': ['bge_m3'], 'PASSAGE_21622': ['bge_m3'], 'PASSAGE_12508': ['msbert', 'bge_m3']}",test
Q_109,"Pwede bang ma-set aside ang contract dahil sa mistake, fraud, or undue influence?",English,Case-Law,[],{},test
Q_110,What is the legal basis for a writ of amparo?,English,Definitional,"['PASSAGE_06408', 'PASSAGE_06409', 'PASSAGE_23992', 'PASSAGE_25588', 'PASSAGE_24001', 'PASSAGE_06413']","{'PASSAGE_06408': ['msbert', 'bge_m3'], 'PASSAGE_06409': ['msbert', 'bge_m3'], 'PASSAGE_23992': ['bge_m3'], 'PASSAGE_25588': ['legal_bert'], 'PASSAGE_24001': ['msbert'], 'PASSAGE_06413': ['bge_m3']}",train
Q_111,"Kapag ang arrest ay ginawa without a valid warrant, anong remedies ang available?",Code-Switched,Case-Law,"['PASSAGE_27215', 'PASSAGE_12003', 'PASSAGE_26584']","{'PASSAGE_27215': ['msbert'], 'PASSAGE_12003': ['msbert'], 'PASSAGE_26584': ['bge_m3']}",train
Q_112,Ano ang difference ng illegal dismissal at constructive dismissal?,Other,Definitional,"['PASSAGE_04571', 'PASSAGE_05349', 'PASSAGE_16952', 'PASSAGE_26098', 'PASSAGE_22832']","{'PASSAGE_04571': ['msbert', 'bge_m3'], 'PASSAGE_05349': ['msbert', 'bge_m3'], 'PASSAGE_16952': ['msbert', 'bge_m3'], 'PASSAGE_26098': ['bge_m3'], 'PASSAGE_22832': ['bge_m3']}",test
Q_113,"Kapag may employee na nag-resign under pressure, considered voluntary ba yun?",Code-Switched,Case-Law,"['PASSAGE_08639', 'PASSAGE_13806', 'PASSAGE_13807', 'PASSAGE_13199', 'PASSAGE_16952']","{'PASSAGE_08639': ['msbert'], 'PASSAGE_13806': ['bge_m3'], 'PASSAGE_13807': ['msbert'], 'PASSAGE_13199': ['msbert'], 'PASSAGE_16952': ['bge_m3']}",train
Q_114,Paano ina-assess ang probable cause sa filing of criminal complaints?,English,Procedural,"['PASSAGE_16598', 'PASSAGE_15433', 'PASSAGE_23782', 'PASSAGE_09419', 'PASSAGE_16597', 'PASSAGE_15435', 'PASSAGE_09093']","{'PASSAGE_16598': ['bge_m3'], 'PASSAGE_15433': ['legal_bert'], 'PASSAGE_23782': ['bge_m3'], 'PASSAGE_09419': ['legal_bert'], 'PASSAGE_16597': ['bge_m3'], 'PASSAGE_15435': ['legal_bert'], 'PASSAGE_09093': ['msbert', 'bge_m3']}",test
Q_115,Ano ang legal process kapag gusto kong magpa-kas ng child support?,Tagalog,Definitional,"['PASSAGE_14785', 'PASSAGE_15965', 'PASSAGE_14771', 'PASSAGE_14778']","{'PASSAGE_14785': ['msbert'], 'PASSAGE_15965': ['bge_m3'], 'PASSAGE_14771': ['msbert'], 'PASSAGE_14778': ['bge_m3']}",train
Q_116,"Kapag may online scam na ginawa gamit ang e-wallet, anong kaso ang possible?",Tagalog,Case-Law,"['PASSAGE_02239', 'PASSAGE_02240', 'PASSAGE_02241', 'PASSAGE_02243', 'PASSAGE_08837', 'PASSAGE_02242']","{'PASSAGE_02239': ['msbert'], 'PASSAGE_02240': ['bge_m3'], 'PASSAGE_02241': ['msbert', 'bge_m3'], 'PASSAGE_02243': ['bge_m3'], 'PASSAGE_08837': ['msbert'], 'PASSAGE_02242': ['bge_m3']}",test
Q_117,Ano ang standards para masabing defamatory ang isang social media post?,Tagalog,Definitional,"['PASSAGE_13077', 'PASSAGE_13075', 'PASSAGE_13117']","{'PASSAGE_13077': ['bge_m3'], 'PASSAGE_13075': ['bge_m3'], 'PASSAGE_13117': ['bge_m3']}",train
Q_118,Pwede bang gamitin ang CCTV footage as evidence kahit walang consent?,Code-Switched,Case-Law,['PASSAGE_12551'],"{'PASSAGE_12551': ['msbert', 'bge_m3']}",train
Q_119,Paano ina-apply ang chain of custody sa drug cases?,English,Procedural,"['PASSAGE_23835', 'PASSAGE_13531', 'PASSAGE_05113', 'PASSAGE_10456', 'PASSAGE_19986', 'PASSAGE_05683', 'PASSAGE_05121']","{'PASSAGE_23835': ['msbert', 'bge_m3'], 'PASSAGE_13531': ['bge_m3'], 'PASSAGE_05113': ['msbert'], 'PASSAGE_10456': ['bge_m3'], 'PASSAGE_19986': ['bge_m3'], 'PASSAGE_05683': ['msbert'], 'PASSAGE_05121': ['msbert']}",train
Q_120,"Kapag may overlapping claims sa ancestral land, anong legal framework ang ginagamit?",Tagalog,Case-Law,"['PASSAGE_10627', 'PASSAGE_10839', 'PASSAGE_10628']","{'PASSAGE_10627': ['bge_m3'], 'PASSAGE_10839': ['bge_m3'], 'PASSAGE_10628': ['msbert']}",train
Q_121,Ano ang parusa sa illegal logging?,Tagalog,Definitional,"['PASSAGE_24253', 'PASSAGE_00233', 'PASSAGE_09097', 'PASSAGE_24243']","{'PASSAGE_24253': ['bge_m3'], 'PASSAGE_00233': ['msbert', 'bge_m3'], 'PASSAGE_09097': ['msbert'], 'PASSAGE_24243': ['bge_m3']}",train
Q_122,Revised Penal Code article 294,English,Case-Law,[],{},train
Q_123,"Yung business namin sinisiraan online ng dating partner namin gamit fake posts and comments, anong ikakaso sa kanya at anong proof ang need?",Tagalog,Case-Law,['PASSAGE_13075'],{'PASSAGE_13075': ['bge_m3']},train
Q_124,Penalty ng qualified theft?,English,Definitional,"['PASSAGE_07620', 'PASSAGE_22705', 'PASSAGE_07621', 'PASSAGE_07618', 'PASSAGE_12635']","{'PASSAGE_07620': ['bge_m3'], 'PASSAGE_22705': ['msbert'], 'PASSAGE_07621': ['bge_m3'], 'PASSAGE_07618': ['msbert', 'bge_m3'], 'PASSAGE_12635': ['bge_m3']}",train
Q_125,Anong parusa sa mild physical injuries na gawa ng ibang tao sakin?,Tagalog,Definitional,"['PASSAGE_11674', 'PASSAGE_26160']","{'PASSAGE_11674': ['bge_m3'], 'PASSAGE_26160': ['bge_m3']}",train
