query_id,query_text,language_label,semantic_type,relevant_passage_ids,retrieval_sources,split
Q_126,Marriage annulment law?,English,Case-Law,"['PASSAGE_22748', 'PASSAGE_22466', 'PASSAGE_08940', 'PASSAGE_10066', 'PASSAGE_04156', 'PASSAGE_23193', 'PASSAGE_23100', 'PASSAGE_23099', 'PASSAGE_09224']","{'PASSAGE_22748': ['msbert'], 'PASSAGE_22466': ['bge_m3'], 'PASSAGE_08940': ['msbert'], 'PASSAGE_10066': ['bge_m3'], 'PASSAGE_04156': ['msbert'], 'PASSAGE_23193': ['bge_m3'], 'PASSAGE_23100': ['legal_bert'], 'PASSAGE_23099': ['msbert'], 'PASSAGE_09224': ['bge_m3']}",train
Q_127,Pwede bang managot yung boyfriend ko na palagi akong minumura at binabantaan na sasaktan ako?,Tagalog,Case-Law,['PASSAGE_27670'],{'PASSAGE_27670': ['msbert']},train
Q_128,"Yung kaibigan ko binubugbog ng asawa nya, ano pwede ko gawin?",Tagalog,Case-Law,"['PASSAGE_16617', 'PASSAGE_11660', 'PASSAGE_27670', 'PASSAGE_10059']","{'PASSAGE_16617': ['bge_m3'], 'PASSAGE_11660': ['bge_m3'], 'PASSAGE_27670': ['msbert'], 'PASSAGE_10059': ['bge_m3']}",train
Q_129,Pwede ko ba kasuhan katrabaho ko na may matagal nang utang sa akin kahit ang pruweba ko lang ay mga text namin?,Tagalog,Case-Law,"['PASSAGE_16825', 'PASSAGE_10102', 'PASSAGE_16820']","{'PASSAGE_16825': ['bge_m3'], 'PASSAGE_10102': ['bge_m3'], 'PASSAGE_16820': ['bge_m3']}",train
Q_130,Counted ba as theft yung kumukuha ng pera yung asawa ko nang palihim sa shared savings namin?,Tagalog,Definitional,"['PASSAGE_22702', 'PASSAGE_07618']","{'PASSAGE_22702': ['bge_m3'], 'PASSAGE_07618': ['bge_m3']}",train
Q_131,What do I do kapag binibisita pa rin ako ng ex ko even when I told him to stay away?,Tagalog,Procedural,"['PASSAGE_11633', 'PASSAGE_05506', 'PASSAGE_12464', 'PASSAGE_26433']","{'PASSAGE_11633': ['msbert'], 'PASSAGE_05506': ['bge_m3'], 'PASSAGE_12464': ['legal_bert'], 'PASSAGE_26433': ['msbert']}",train
Q_132,"Naghiwalay na kami ng asawa ko pero ayaw nya ibigay sakin yung share ko sa savings namin and other assets na dapat para sa akin, ano ang pwede ko ikaso sa kanya?",Tagalog,Definitional,"['PASSAGE_04796', 'PASSAGE_05209', 'PASSAGE_18685']","{'PASSAGE_04796': ['bge_m3'], 'PASSAGE_05209': ['bge_m3'], 'PASSAGE_18685': ['bge_m3']}",train
Q_133,RA 9262 explanation,English,Case-Law,[],{},train
Q_134,Law against defamation,English,Definitional,"['PASSAGE_13083', 'PASSAGE_22553', 'PASSAGE_13113', 'PASSAGE_09582', 'PASSAGE_13079']","{'PASSAGE_13083': ['msbert'], 'PASSAGE_22553': ['bge_m3'], 'PASSAGE_13113': ['msbert', 'bge_m3'], 'PASSAGE_09582': ['bge_m3'], 'PASSAGE_13079': ['msbert']}",train
Q_135,What is the law on custody of children under the family law?,English,Definitional,"['PASSAGE_18329', 'PASSAGE_18328', 'PASSAGE_18330', 'PASSAGE_18327', 'PASSAGE_06971']","{'PASSAGE_18329': ['msbert', 'bge_m3'], 'PASSAGE_18328': ['msbert', 'bge_m3'], 'PASSAGE_18330': ['msbert'], 'PASSAGE_18327': ['bge_m3'], 'PASSAGE_06971': ['bge_m3']}",train
Q_136,Madedemanda ko ba kapatid ko kapag nasira nya yung gamit ko na di ko naman pinagamit sa kanya,Tagalog,Case-Law,[],{},train
Q_137,What are the consequences if a parent neglects to support a child?,English,Case-Law,"['PASSAGE_14785', 'PASSAGE_02493', 'PASSAGE_00223', 'PASSAGE_18330', 'PASSAGE_03694', 'PASSAGE_02494', 'PASSAGE_03693']","{'PASSAGE_14785': ['msbert'], 'PASSAGE_02493': ['msbert', 'bge_m3'], 'PASSAGE_00223': ['msbert', 'bge_m3'], 'PASSAGE_18330': ['msbert'], 'PASSAGE_03694': ['bge_m3'], 'PASSAGE_02494': ['msbert'], 'PASSAGE_03693': ['bge_m3']}",train
Q_138,Pwede bang idemanda ang partner mo kung sinisira niya yung personal things mo kapag nag-aaway kayo?,Tagalog,Case-Law,['PASSAGE_04796'],{'PASSAGE_04796': ['bge_m3']},test
Q_139,Pwede bang managot ang taong nagpakalat ng larawan mo nang walang consent?,Tagalog,Case-Law,['PASSAGE_12551'],{'PASSAGE_12551': ['bge_m3']},test
Q_140,What are the elements of grave threats?,English,Definitional,[],{},train
Q_141,law against identity theft?,English,Definitional,"['PASSAGE_12639', 'PASSAGE_17646', 'PASSAGE_25496']","{'PASSAGE_12639': ['msbert'], 'PASSAGE_17646': ['msbert'], 'PASSAGE_25496': ['msbert']}",train
Q_142,Ano yung legal basis ng support for illegitimate children?,Code-Switched,Case-Law,"['PASSAGE_23289', 'PASSAGE_00217', 'PASSAGE_17863', 'PASSAGE_00223']","{'PASSAGE_23289': ['bge_m3'], 'PASSAGE_00217': ['msbert'], 'PASSAGE_17863': ['bge_m3'], 'PASSAGE_00223': ['bge_m3']}",train
Q_143,Sakop ba ng VAWC kapag yung partner ko naninira ng gamit ko pag nag-aaway kami?,Tagalog,Definitional,[],{},train
Q_144,"May isang tao na pinapirma yung lola ko sa papel na hindi niya maintindihan tapos doon pala nailipat yung rights sa property, may habol ba kami?",Tagalog,Case-Law,"['PASSAGE_10232', 'PASSAGE_08389', 'PASSAGE_15297', 'PASSAGE_16541', 'PASSAGE_06710']","{'PASSAGE_10232': ['msbert'], 'PASSAGE_08389': ['bge_m3'], 'PASSAGE_15297': ['bge_m3'], 'PASSAGE_16541': ['bge_m3'], 'PASSAGE_06710': ['bge_m3']}",train
Q_145,"May isang co-owner na nagrerenta ng buong lupa kahit hindi pumayag yung iba, tapos siya lang ang tumatanggap ng bayad, paano ito tinatrato sa civil law?",Tagalog,Procedural,"['PASSAGE_24349', 'PASSAGE_13041', 'PASSAGE_13040', 'PASSAGE_06708']","{'PASSAGE_24349': ['bge_m3'], 'PASSAGE_13041': ['bge_m3'], 'PASSAGE_13040': ['bge_m3'], 'PASSAGE_06708': ['bge_m3']}",train
Q_146,penalty for slander?,Other,Definitional,[],{},train
Q_147,Pwede bang humingi ng support sa tatay na hindi nagbibigay sa anak?,Tagalog,Case-Law,"['PASSAGE_14787', 'PASSAGE_14785', 'PASSAGE_14786', 'PASSAGE_00214']","{'PASSAGE_14787': ['bge_m3'], 'PASSAGE_14785': ['bge_m3'], 'PASSAGE_14786': ['bge_m3'], 'PASSAGE_00214': ['bge_m3']}",train
Q_148,What is the legal effect of a fake signature on a deed?,English,Definitional,"['PASSAGE_12192', 'PASSAGE_19577', 'PASSAGE_13334', 'PASSAGE_13215']","{'PASSAGE_12192': ['msbert'], 'PASSAGE_19577': ['bge_m3'], 'PASSAGE_13334': ['msbert'], 'PASSAGE_13215': ['msbert']}",train
Q_149,Pwede bang pigilan ang isang tao na pumasok sa property mo?,Tagalog,Case-Law,"['PASSAGE_22181', 'PASSAGE_27363', 'PASSAGE_07921', 'PASSAGE_25114', 'PASSAGE_08670', 'PASSAGE_27365']","{'PASSAGE_22181': ['msbert'], 'PASSAGE_27363': ['bge_m3'], 'PASSAGE_07921': ['bge_m3'], 'PASSAGE_25114': ['bge_m3'], 'PASSAGE_08670': ['msbert'], 'PASSAGE_27365': ['bge_m3']}",train
Q_150,What can be done if a co-owner keeps all the rent from a shared property?,English,Case-Law,"['PASSAGE_24349', 'PASSAGE_24350', 'PASSAGE_24345']","{'PASSAGE_24349': ['bge_m3'], 'PASSAGE_24350': ['bge_m3'], 'PASSAGE_24345': ['bge_m3']}",train
Q_151,"Yung isang tao sa pamilya namin kinukuha yung mga gamit sa bahay at sinasabing kanya raw lahat dahil siya ang nagbabayad ng rent, ano ang rights naming ibang nakatira doon?",Tagalog,Definitional,"['PASSAGE_24349', 'PASSAGE_09470']","{'PASSAGE_24349': ['bge_m3'], 'PASSAGE_09470': ['bge_m3']}",train
Q_152,"Yung ex ko nag-post ng screenshots ng private messages namin at ginamit pa para siraan ako sa trabaho, may kaso ba kahit walang physical harm?",Tagalog,Case-Law,"['PASSAGE_16953', 'PASSAGE_12551']","{'PASSAGE_16953': ['bge_m3'], 'PASSAGE_12551': ['bge_m3']}",train
Q_153,"May tao na pumasok sa bakuran namin at kumuha ng gamit na hindi naman sa kanya, tapos sabi niya may utang daw kami sa kanya kaya kinuha niya, anong pwede naming gawin?",Tagalog,Case-Law,['PASSAGE_12636'],{'PASSAGE_12636': ['bge_m3']},test
Q_154,"Ayaw ibigay ng seller ang property kahit bayad na, ano pwede parusa?",Tagalog,Definitional,"['PASSAGE_19521', 'PASSAGE_26284']","{'PASSAGE_19521': ['bge_m3'], 'PASSAGE_26284': ['legal_bert', 'msbert']}",train
Q_155,"Pinagbabantaan ako na kukunin ang anak ko, ano dapat ko gawin?",Tagalog,Case-Law,"['PASSAGE_27670', 'PASSAGE_11696']","{'PASSAGE_27670': ['msbert'], 'PASSAGE_11696': ['bge_m3']}",train
Q_156,Ano ang slander at anong law yun,Tagalog,Definitional,"['PASSAGE_14021', 'PASSAGE_26922', 'PASSAGE_13959']","{'PASSAGE_14021': ['msbert'], 'PASSAGE_26922': ['bge_m3'], 'PASSAGE_13959': ['bge_m3']}",train
Q_157,Para saan pagfifile ng restraining order?,Tagalog,Procedural,"['PASSAGE_15195', 'PASSAGE_15191', 'PASSAGE_13897', 'PASSAGE_20853']","{'PASSAGE_15195': ['bge_m3'], 'PASSAGE_15191': ['bge_m3'], 'PASSAGE_13897': ['bge_m3'], 'PASSAGE_20853': ['bge_m3']}",train
Q_158,What if a spouse disappears and leaves debts?,English,Case-Law,"['PASSAGE_09146', 'PASSAGE_07100', 'PASSAGE_09222']","{'PASSAGE_09146': ['msbert', 'bge_m3'], 'PASSAGE_07100': ['msbert'], 'PASSAGE_09222': ['bge_m3']}",test
Q_159,Pwede bang bawiin ang pirma sa kasunduan?,Tagalog,Case-Law,['PASSAGE_06180'],{'PASSAGE_06180': ['legal_bert']},train
Q_160,What if a parent blocks access to a child?,English,Case-Law,"['PASSAGE_18326', 'PASSAGE_23077', 'PASSAGE_18328', 'PASSAGE_19896', 'PASSAGE_18330']","{'PASSAGE_18326': ['bge_m3'], 'PASSAGE_23077': ['legal_bert'], 'PASSAGE_18328': ['msbert'], 'PASSAGE_19896': ['bge_m3'], 'PASSAGE_18330': ['msbert']}",train
Q_161,"May kakilala ako na hindi na pinapayagan ng asawa niya makita yung anak nila at binabantaan pa siyang padadalhan ng pulis kapag sinubukan nya, anong ikakaso?",Tagalog,Case-Law,[],{},train
Q_162,"Yung tatay ng bata, biglang nawala at ayaw nang magbigay ng kahit anong help, pero may messages sila na nag-uusap tungkol sa support, puwede ba iyon gamiting ebidensya?",Tagalog,Case-Law,"['PASSAGE_06290', 'PASSAGE_10150']","{'PASSAGE_06290': ['bge_m3'], 'PASSAGE_10150': ['msbert']}",train
Q_163,"May tao na nagpakalat ng edited screenshots para palabasing may utang ako sa kanya, tapos ginamit niya iyon para takutin akong magbayad, ano ang puwede kong gawin?",Tagalog,Definitional,"['PASSAGE_10961', 'PASSAGE_12307', 'PASSAGE_13075']","{'PASSAGE_10961': ['bge_m3'], 'PASSAGE_12307': ['bge_m3'], 'PASSAGE_13075': ['bge_m3']}",train
Q_164,Pwede bang magreklamo kung may nagbanta sa text?,Tagalog,Procedural,"['PASSAGE_27670', 'PASSAGE_16773', 'PASSAGE_10232', 'PASSAGE_27669']","{'PASSAGE_27670': ['msbert'], 'PASSAGE_16773': ['msbert'], 'PASSAGE_10232': ['msbert'], 'PASSAGE_27669': ['legal_bert']}",test
Q_165,Anong pwede ikaso sa falsification of documents?,English,Case-Law,"['PASSAGE_13760', 'PASSAGE_09092', 'PASSAGE_05556', 'PASSAGE_13742', 'PASSAGE_23976']","{'PASSAGE_13760': ['bge_m3'], 'PASSAGE_09092': ['bge_m3'], 'PASSAGE_05556': ['msbert'], 'PASSAGE_13742': ['bge_m3'], 'PASSAGE_23976': ['bge_m3']}",train
Q_166,"My ex-boyfriend is threatening me na i-le-leak niya raw mga private photos at videos namin sa Telegram group kapag hindi ako nakipagbalikan sa kanya. Takot na takot na ako, pwede ko ba siyang ipa-kulong sa VAWC or may ibang mas mabilis na batas para dito?",Tagalog,Case-Law,"['PASSAGE_27589', 'PASSAGE_12551']","{'PASSAGE_27589': ['msbert'], 'PASSAGE_12551': ['bge_m3']}",train
Q_167,"Yung asawa ko bigla na lang akong pinalayas sa bahay namin tapos dinala niya lahat ng passbook ng joint accounts namin at yung titulo ng lupa na nakapangalan sa aming dalawa. Pwede ko ba siyang kasuhan ng theft kahit mag-asawa kami, o counted ba 'to na abuse?",Tagalog,Definitional,"['PASSAGE_04796', 'PASSAGE_23861']","{'PASSAGE_04796': ['bge_m3'], 'PASSAGE_23861': ['bge_m3']}",test
Q_168,Pwede bang maging ground for legal separation kung nahuli ko yung asawa kong lalaki na may pamilya na pala sa ibang probinsya? Gusto ko na rin makuha yung full custody ng mga anak namin.,Tagalog,Case-Law,"['PASSAGE_23093', 'PASSAGE_06965', 'PASSAGE_18328', 'PASSAGE_18327', 'PASSAGE_23082']","{'PASSAGE_23093': ['bge_m3'], 'PASSAGE_06965': ['msbert'], 'PASSAGE_18328': ['msbert'], 'PASSAGE_18327': ['bge_m3'], 'PASSAGE_23082': ['bge_m3']}",train
Q_169,Valid ba yung pre-nuptial agreement na pinirmahan namin ng fiance ko bago kami ikasal kung ginawa lang namin sa papel at hindi naman dinala sa notaryo?,Tagalog,Case-Law,"['PASSAGE_15883', 'PASSAGE_15886']","{'PASSAGE_15883': ['bge_m3'], 'PASSAGE_15886': ['bge_m3']}",train
Q_170,"Nag-file kami ng case against sa driver na nakabangga sa amin pero sabi ng lawyer may jurisprudence raw tungkol sa ""temperate damages"", ano ba ibig sabihin nun.",Tagalog,Definitional,"['PASSAGE_11865', 'PASSAGE_18625']","{'PASSAGE_11865': ['bge_m3'], 'PASSAGE_18625': ['bge_m3']}",train
Q_171,"May nakita akong post sa FB na ginamit yung picture ko para manloko ng tao sa buy and sell group, tapos ang nakalagay dun scammer daw ako at magnanakaw. Sobrang daming nag-she-share at nag-mu-mura sa akin sa comments kahit hindi naman ako yun. Cyber-libel ba ito or identity theft, at ano ang pwede kong ikaso sa gumawa ng fake account?",Tagalog,Definitional,"['PASSAGE_13091', 'PASSAGE_26220']","{'PASSAGE_13091': ['bge_m3'], 'PASSAGE_26220': ['bge_m3']}",train
Q_172,"Hinarang ng mga pulis yung pinsan ko sa daan habang naglalakad, tapos pinilit nilang buksan yung sling bag niya kahit wala naman silang pinapakitang warrant. Bigla silang may ""nakitang"" maliit na sachet ng drugs sa loob. Pwede ba namin ma-question sa court na illegal search and seizure yung ginawa sa kanya para mabasura yung kaso?",Tagalog,Case-Law,"['PASSAGE_12005', 'PASSAGE_24276', 'PASSAGE_15152']","{'PASSAGE_12005': ['bge_m3'], 'PASSAGE_24276': ['bge_m3'], 'PASSAGE_15152': ['bge_m3']}",train
Q_173,Ano ang exact legal distinction ng homicide sa murder kapag walang planong pumatay pero may ginamit na patalim?,Tagalog,Definitional,"['PASSAGE_04600', 'PASSAGE_13382', 'PASSAGE_20049', 'PASSAGE_16656', 'PASSAGE_12276', 'PASSAGE_26776', 'PASSAGE_08979', 'PASSAGE_11055']","{'PASSAGE_04600': ['msbert'], 'PASSAGE_13382': ['bge_m3'], 'PASSAGE_20049': ['msbert'], 'PASSAGE_16656': ['bge_m3'], 'PASSAGE_12276': ['msbert'], 'PASSAGE_26776': ['bge_m3'], 'PASSAGE_08979': ['msbert'], 'PASSAGE_11055': ['bge_m3']}",test
Q_174,"Elements ng robbery with violence or intimidation, iba ba to sa simpleng pagnanakaw lang?",Tagalog,Definitional,"['PASSAGE_10003', 'PASSAGE_10002', 'PASSAGE_16810', 'PASSAGE_07617']","{'PASSAGE_10003': ['bge_m3'], 'PASSAGE_10002': ['bge_m3'], 'PASSAGE_16810': ['bge_m3'], 'PASSAGE_07617': ['bge_m3']}",train
Q_175,Pwede bang makasuhan ng trespassing yung may-ari ng lupa kung pumasok siya sa bahay ng tenant nang walang paalam habang may contract pa?,Tagalog,Case-Law,"['PASSAGE_14292', 'PASSAGE_05616', 'PASSAGE_02089']","{'PASSAGE_14292': ['bge_m3'], 'PASSAGE_05616': ['bge_m3'], 'PASSAGE_02089': ['bge_m3']}",train
Q_176,"Hiwalay na kami ng live-in partner ko for 2 years at may anak kaming isa. Ayaw niya magbigay ng kahit magkanong support sa bata kahit alam kong malaki ang sahod niya sa IT firm. Kapag humihingi ako, sinasabihan niya lang ako na mag-trabaho ako at huwag umasa sa kanya. Pwede ko ba siyang balikan at kasuhan ng economic abuse under VAWC para mapwersa siyang mag-sustento?",Tagalog,Case-Law,"['PASSAGE_17864', 'PASSAGE_14784', 'PASSAGE_14771']","{'PASSAGE_17864': ['bge_m3'], 'PASSAGE_14784': ['bge_m3'], 'PASSAGE_14771': ['bge_m3']}",train
Q_177,Sakop ba ng VAWC law ang magka-relasyon na parehong babae (lesbian relationship) kung may nagaganap na physical abuse?,Tagalog,Definitional,"['PASSAGE_15966', 'PASSAGE_04977', 'PASSAGE_19470']","{'PASSAGE_15966': ['msbert'], 'PASSAGE_04977': ['bge_m3'], 'PASSAGE_19470': ['bge_m3']}",train
Q_178,May naka-away akong driver sa daan kanina tapos hinabol niya ako hanggang sa makarating ako sa gas station. Bumaba siya ng sasakyan na may dalang baseball bat tapos pinagpupukpok niya yung windshield at hood ng kotse ko habang sumisigaw na papatayin niya raw ako. Anong gagawin ko?,Tagalog,Procedural,"['PASSAGE_22180', 'PASSAGE_08660', 'PASSAGE_11148', 'PASSAGE_19609', 'PASSAGE_08661']","{'PASSAGE_22180': ['bge_m3'], 'PASSAGE_08660': ['legal_bert'], 'PASSAGE_11148': ['msbert'], 'PASSAGE_19609': ['bge_m3'], 'PASSAGE_08661': ['legal_bert']}",test
Q_179,"Nag-post ako ng feedback sa isang group page tungkol sa palpak na service ng isang salon kasi nasunog yung buhok ko sa rebond. Ngayon, binabantaan ako nung owner na mag-dedemanda raw siya ng cyber-libel kung hindi ko buburahin yung post at mag-pa-public apology. May pananagutan ba ako sa batas kahit totoo naman yung sinabi ko at may pictures ako ng nasirang buhok ko?",Tagalog,Case-Law,"['PASSAGE_13082', 'PASSAGE_13117', 'PASSAGE_13085', 'PASSAGE_13087']","{'PASSAGE_13082': ['bge_m3'], 'PASSAGE_13117': ['bge_m3'], 'PASSAGE_13085': ['bge_m3'], 'PASSAGE_13087': ['bge_m3']}",train
Q_180,Nakukulong ba ang tao sa Pilipinas kapag nakasakit ng kapwa dahil sa self-defense lang?,Tagalog,Case-Law,['PASSAGE_13600'],{'PASSAGE_13600': ['bge_m3']},train
